# Name                    Version                   Build  Channel
jsonschema-specifications 2025.9.1                 pypi_0    pypi
jupyter-client            8.8.0                    pypi_0    pypi
jupyter-core              5.9.1                    pypi_0    pypi
jupyter-events            0.12.0                   pypi_0    pypi
jupyter-lsp               2.3.0                    pypi_0    pypi
jupyter-server            2.17.0                   pypi_0    pypi
jupyter-server-terminals  0.5.4                    pypi_0    pypi
jupyterlab                4.5.5                    pypi_0    pypi
jupyterlab-pygments       0.3.0                    pypi_0    pypi
jupyterlab-server         2.28.0                   pypi_0    pypi
jupyterlab-widgets        3.0.16                   pypi_0    pypi
kiwisolver                1.4.9                    pypi_0    pypi
kornia                    0.7.3                    pypi_0    pypi
kornia-rs                 0.1.10                   pypi_0    pypi
lark                      1.3.1                    pypi_0    pypi
lazy-loader               0.5                      pypi_0    pypi
ld_impl_linux-64          2.44                 h153f514_2    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
libexpat                  2.7.4                h7354ed3_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
libffi                    3.4.4                h6a678d5_1    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
libgcc                    15.2.0               h69a1729_7    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
libgcc-ng                 15.2.0               h166f726_7    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
libgomp                   15.2.0               h4751f2c_7    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
libnsl                    2.0.0                h5eee18b_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
libstdcxx                 15.2.0               h39759b7_7    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
libstdcxx-ng              15.2.0               hc03a8fd_7    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
libuuid                   1.41.5               h5eee18b_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
libxcb                    1.17.0               h9b100fa_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
libzlib                   1.3.1                hb25bd0a_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
lightning-utilities       0.15.3                   pypi_0    pypi
lit                       18.1.8                   pypi_0    pypi
lmdb                      1.7.5                    pypi_0    pypi
lxml                      6.0.2                    pypi_0    pypi
manifold3d                3.4.0                    pypi_0    pypi
mapbox-earcut             2.0.0                    pypi_0    pypi
markdown                  3.10.2                   pypi_0    pypi
markdown-it-py            4.0.0                    pypi_0    pypi
markupsafe                3.0.3                    pypi_0    pypi
matplotlib                3.10.8                   pypi_0    pypi
matplotlib-inline         0.2.1                    pypi_0    pypi
mdurl                     0.1.2                    pypi_0    pypi
mediapy                   1.2.6                    pypi_0    pypi
mistune                   3.2.0                    pypi_0    pypi
mmcv                      2.2.0                    pypi_0    pypi
mmengine                  0.10.7                   pypi_0    pypi
model-index               0.1.11                   pypi_0    pypi
mpmath                    1.3.0                    pypi_0    pypi
msgpack                   1.1.2                    pypi_0    pypi
msgpack-numpy             0.4.8                    pypi_0    pypi
multiprocess              0.70.19                  pypi_0    pypi
narwhals                  2.17.0                   pypi_0    pypi
nbclient                  0.10.4                   pypi_0    pypi
nbconvert                 7.17.0                   pypi_0    pypi
nbformat                  5.10.4                   pypi_0    pypi
ncurses                   6.5                  h7934f7d_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
nerfacc                   0.5.2                    pypi_0    pypi
nerfstudio                1.0.0                    pypi_0    pypi
nest-asyncio              1.6.0                    pypi_0    pypi
networkx                  3.4.2                    pypi_0    pypi
ninja                     1.13.0                   pypi_0    pypi
nodeenv                   1.10.0                   pypi_0    pypi
notebook-shim             0.2.4                    pypi_0    pypi
numpy                     1.26.4                   pypi_0    pypi
nuscenes-devkit           1.2.0                    pypi_0    pypi
nvidia-cublas-cu11        11.11.3.6                pypi_0    pypi
nvidia-cublas-cu12        12.1.3.1                 pypi_0    pypi
nvidia-cuda-cupti-cu11    11.8.87                  pypi_0    pypi
nvidia-cuda-cupti-cu12    12.1.105                 pypi_0    pypi
nvidia-cuda-nvrtc-cu11    11.8.89                  pypi_0    pypi
nvidia-cuda-nvrtc-cu12    12.1.105                 pypi_0    pypi
nvidia-cuda-runtime-cu11  11.8.89                  pypi_0    pypi
nvidia-cuda-runtime-cu12  12.1.105                 pypi_0    pypi
nvidia-cudnn-cu11         9.1.0.70                 pypi_0    pypi
nvidia-cudnn-cu12         8.9.2.26                 pypi_0    pypi
nvidia-cufft-cu11         10.9.0.58                pypi_0    pypi
nvidia-cufft-cu12         11.0.2.54                pypi_0    pypi
nvidia-curand-cu11        10.3.0.86                pypi_0    pypi
nvidia-curand-cu12        10.3.2.106               pypi_0    pypi
nvidia-cusolver-cu11      11.4.1.48                pypi_0    pypi
nvidia-cusolver-cu12      11.4.5.107               pypi_0    pypi
nvidia-cusparse-cu11      11.7.5.86                pypi_0    pypi
nvidia-cusparse-cu12      12.1.0.106               pypi_0    pypi
nvidia-nccl-cu11          2.21.5                   pypi_0    pypi
nvidia-nccl-cu12          2.18.1                   pypi_0    pypi
nvidia-nvjitlink-cu12     12.9.86                  pypi_0    pypi
nvidia-nvtx-cu11          11.8.86                  pypi_0    pypi
nvidia-nvtx-cu12          12.1.105                 pypi_0    pypi
omegaconf                 2.3.0                    pypi_0    pypi
open-clip-torch           2.22.0                   pypi_0    pypi
open3d                    0.19.0                   pypi_0    pypi
opencv-python             4.8.0.76                 pypi_0    pypi
opencv-python-headless    4.11.0.86                pypi_0    pypi
opendatalab               0.0.10                   pypi_0    pypi
openmim                   0.3.9                    pypi_0    pypi
openssl                   3.5.5                h1b28b03_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
openxlab                  0.1.3                    pypi_0    pypi
ordered-set               4.1.0                    pypi_0    pypi
oss2                      2.17.0                   pypi_0    pypi
overrides                 7.7.0                    pypi_0    pypi
packaging                 24.2                     pypi_0    pypi
pandas                    2.3.3                    pypi_0    pypi
pandocfilters             1.5.1                    pypi_0    pypi
parameterized             0.9.0                    pypi_0    pypi
parso                     0.8.6                    pypi_0    pypi
pathos                    0.3.5                    pypi_0    pypi
pexpect                   4.9.0                    pypi_0    pypi
pillow                    12.1.1                   pypi_0    pypi
pip                       26.0.1             pyhc872135_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
platformdirs              4.9.4                    pypi_0    pypi
plotly                    6.6.0                    pypi_0    pypi
pox                       0.3.7                    pypi_0    pypi
ppft                      1.7.8                    pypi_0    pypi
prometheus-client         0.24.1                   pypi_0    pypi
prompt-toolkit            3.0.52                   pypi_0    pypi
protobuf                  3.20.3                   pypi_0    pypi
psutil                    7.2.2                    pypi_0    pypi
pthread-stubs             0.3                  h0ce48e5_1    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
ptyprocess                0.7.0                    pypi_0    pypi
pure-eval                 0.2.3                    pypi_0    pypi
pyasn1                    0.6.2                    pypi_0    pypi
pycocotools               2.0.11                   pypi_0    pypi
pycollada                 0.9.3                    pypi_0    pypi
pycparser                 3.0                      pypi_0    pypi
pycryptodome              3.23.0                   pypi_0    pypi
pydantic                  2.12.5                   pypi_0    pypi
pydantic-core             2.41.5                   pypi_0    pypi
pygments                  2.19.2                   pypi_0    pypi
pyliblzfse                0.4.1                    pypi_0    pypi
pymeshlab                 2025.7.post1             pypi_0    pypi
pyngrok                   7.5.1                    pypi_0    pypi
pyparsing                 3.3.2                    pypi_0    pypi
pyquaternion              0.9.9                    pypi_0    pypi
pysocks                   1.7.1                    pypi_0    pypi
python                    3.10.19              h6fa692b_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
python-box                6.1.0                    pypi_0    pypi
python-dateutil           2.9.0.post0              pypi_0    pypi
python-engineio           4.13.1                   pypi_0    pypi
python-json-logger        4.0.0                    pypi_0    pypi
python-socketio           5.16.1                   pypi_0    pypi
pytorch-msssim            1.0.0                    pypi_0    pypi
pytz                      2023.4                   pypi_0    pypi
pyyaml                    6.0.3                    pypi_0    pypi
pyzmq                     27.1.0                   pypi_0    pypi
rawpy                     0.26.1                   pypi_0    pypi
readline                  8.3                  hc2a1206_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
referencing               0.37.0                   pypi_0    pypi
regex                     2026.2.28                pypi_0    pypi
requests                  2.32.5                   pypi_0    pypi
requests-toolbelt         1.0.0                    pypi_0    pypi
retrying                  1.4.2                    pypi_0    pypi
rfc3339-validator         0.1.4                    pypi_0    pypi
rfc3986-validator         0.1.1                    pypi_0    pypi
rfc3987-syntax            1.1.0                    pypi_0    pypi
rich                      13.4.2                   pypi_0    pypi
rpds-py                   0.30.0                   pypi_0    pypi
rsa                       4.7.2                    pypi_0    pypi
rtree                     1.4.1                    pypi_0    pypi
s3transfer                0.16.0                   pypi_0    pypi
safetensors               0.7.0                    pypi_0    pypi
scikit-image              0.25.2                   pypi_0    pypi
scikit-learn              1.7.2                    pypi_0    pypi
scipy                     1.15.3                   pypi_0    pypi
semantic-version          2.10.0                   pypi_0    pypi
send2trash                2.1.0                    pypi_0    pypi
sentencepiece             0.2.1                    pypi_0    pypi
sentry-sdk                2.54.0                   pypi_0    pypi
setuptools                60.2.0                   pypi_0    pypi
shapely                   2.0.7                    pypi_0    pypi
shellingham               1.5.4                    pypi_0    pypi
simple-websocket          1.1.0                    pypi_0    pypi
simplejson                3.20.2                   pypi_0    pypi
six                       1.17.0                   pypi_0    pypi
smmap                     5.0.2                    pypi_0    pypi
soupsieve                 2.8.3                    pypi_0    pypi
splatfactox               0.1.0                    pypi_0    pypi
splines                   0.3.0                    pypi_0    pypi
sqlite                    3.51.1               h3e8d24a_1    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
stack-data                0.6.3                    pypi_0    pypi
svg-path                  7.0                      pypi_0    pypi
sympy                     1.14.0                   pypi_0    pypi
tabulate                  0.10.0                   pypi_0    pypi
tb-nightly                2.21.0a20251023          pypi_0    pypi
tensorboard               2.20.0                   pypi_0    pypi
tensorboard-data-server   0.7.2                    pypi_0    pypi
termcolor                 3.3.0                    pypi_0    pypi
terminado                 0.18.1                   pypi_0    pypi
threadpoolctl             3.6.0                    pypi_0    pypi
tifffile                  2025.5.10                pypi_0    pypi
timm                      0.6.7                    pypi_0    pypi
tinycss2                  1.4.0                    pypi_0    pypi
tinycudann                2.0                      pypi_0    pypi
tk                        8.6.15               h54e0aa7_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
tokenizers                0.19.1                   pypi_0    pypi
tomli                     2.4.0                    pypi_0    pypi
torch                     2.1.2+cu121              pypi_0    pypi
torch-fidelity            0.4.0                    pypi_0    pypi
torchaudio                2.1.2+cu121              pypi_0    pypi
torchmetrics              1.8.2                    pypi_0    pypi
torchvision               0.16.2+cu121             pypi_0    pypi
tornado                   6.5.4                    pypi_0    pypi
tqdm                      4.65.2                   pypi_0    pypi
traitlets                 5.14.3                   pypi_0    pypi
transformers              4.42.3                   pypi_0    pypi
trimesh                   4.11.3                   pypi_0    pypi
triton                    2.1.0                    pypi_0    pypi
typeguard                 4.5.1                    pypi_0    pypi
typer                     0.24.1                   pypi_0    pypi
typing-extensions         4.15.0                   pypi_0    pypi
typing-inspection         0.4.2                    pypi_0    pypi
tyro                      1.0.8                    pypi_0    pypi
tzdata                    2025.3                   pypi_0    pypi
uri-template              1.3.0                    pypi_0    pypi
urllib3                   2.6.3                    pypi_0    pypi
vhacdx                    0.0.10                   pypi_0    pypi
viser                     0.1.21                   pypi_0    pypi
wadler-lindig             0.1.7                    pypi_0    pypi
wandb                     0.25.0                   pypi_0    pypi
wcwidth                   0.6.0                    pypi_0    pypi
webcolors                 25.10.0                  pypi_0    pypi
webencodings              0.5.1                    pypi_0    pypi
websocket-client          1.9.0                    pypi_0    pypi
websockets                16.0                     pypi_0    pypi
werkzeug                  3.1.6                    pypi_0    pypi
wheel                     0.46.3          py310h06a4308_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
widgetsnbextension        4.0.15                   pypi_0    pypi
wrapt                     2.1.2                    pypi_0    pypi
wsproto                   1.3.2                    pypi_0    pypi
wurlitzer                 3.1.1                    pypi_0    pypi
xatlas                    0.0.11                   pypi_0    pypi
xformers                  0.0.23.post1             pypi_0    pypi
xorg-libx11               1.8.12               h9b100fa_1    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
xorg-libxau               1.0.12               h9b100fa_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
xorg-libxdmcp             1.1.5                h9b100fa_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
xorg-xorgproto            2024.1               h5eee18b_1    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
xxhash                    3.6.0                    pypi_0    pypi
xz                        5.8.2                h448239c_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
yapf                      0.43.0                   pypi_0    pypi
yourdfpy                  0.0.60                   pypi_0    pypi
zipp                      3.23.0                   pypi_0    pypi
zlib                      1.3.1                hb25bd0a_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
