# packages in environment at env/wonder3d:
#
# Name                    Version                   Build  Channel
modelcards                0.1.6                    pypi_0    pypi
mpmath                    1.3.0                    pypi_0    pypi
multidict                 6.7.1                    pypi_0    pypi
mypy-extensions           1.1.0                    pypi_0    pypi
narwhals                  2.19.0                   pypi_0    pypi
ncurses                   6.5                  h7934f7d_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
nerfacc                   0.3.3                    pypi_0    pypi
networkx                  3.4.2                    pypi_0    pypi
ninja                     1.13.0                   pypi_0    pypi
numba                     0.65.0                   pypi_0    pypi
numpy                     1.26.4                   pypi_0    pypi
omegaconf                 2.2.3                    pypi_0    pypi
onnxruntime               1.23.2                   pypi_0    pypi
opencv-python             4.11.0.86                pypi_0    pypi
opencv-python-headless    4.11.0.86                pypi_0    pypi
openssl                   3.5.5                h1b28b03_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
orjson                    3.11.8                   pypi_0    pypi
packaging                 25.0            py310h06a4308_1    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
pandas                    2.3.3                    pypi_0    pypi
pillow                    10.4.0                   pypi_0    pypi
pip                       26.0.1             pyhc872135_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
piq                       0.8.0                    pypi_0    pypi
platformdirs              4.9.6                    pypi_0    pypi
pooch                     1.9.0                    pypi_0    pypi
propcache                 0.4.1                    pypi_0    pypi
protobuf                  7.34.1                   pypi_0    pypi
psutil                    7.2.2                    pypi_0    pypi
pthread-stubs             0.3                  h0ce48e5_1    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
pybind11                  3.0.3                    pypi_0    pypi
pydantic                  2.12.5                   pypi_0    pypi
pydantic-core             2.41.5                   pypi_0    pypi
pydub                     0.25.1                   pypi_0    pypi
pygments                  2.20.0                   pypi_0    pypi
pyhocon                   0.3.57                   pypi_0    pypi
pymatting                 1.1.15                   pypi_0    pypi
pymcubes                  0.1.2                    pypi_0    pypi
pyparsing                 3.3.2                    pypi_0    pypi
pyransac3d                0.6.0                    pypi_0    pypi
pyre-extensions           0.0.23                   pypi_0    pypi
python                    3.10.20              h741d88c_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
python-dateutil           2.9.0.post0              pypi_0    pypi
python-multipart          0.0.26                   pypi_0    pypi
pytorch-lightning         1.9.5                    pypi_0    pypi
pytz                      2026.1.post1             pypi_0    pypi
pyyaml                    6.0.3                    pypi_0    pypi
readline                  8.3                  hc2a1206_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
referencing               0.37.0                   pypi_0    pypi
regex                     2026.4.4                 pypi_0    pypi
rembg                     2.0.69                   pypi_0    pypi
requests                  2.33.1                   pypi_0    pypi
rich                      15.0.0                   pypi_0    pypi
rpds-py                   0.30.0                   pypi_0    pypi
safetensors               0.7.0                    pypi_0    pypi
scikit-image              0.25.2                   pypi_0    pypi
scipy                     1.15.3                   pypi_0    pypi
segment-anything          1.0                      pypi_0    pypi
semantic-version          2.10.0                   pypi_0    pypi
setuptools                70.3.0                   pypi_0    pypi
shellingham               1.5.4                    pypi_0    pypi
six                       1.17.0                   pypi_0    pypi
sqlite                    3.51.2               h3e8d24a_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
starlette                 1.0.0                    pypi_0    pypi
sympy                     1.14.0                   pypi_0    pypi
tensorboard               2.20.0                   pypi_0    pypi
tensorboard-data-server   0.7.2                    pypi_0    pypi
tifffile                  2025.5.10                pypi_0    pypi
tk                        8.6.15               h54e0aa7_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
tokenizers                0.13.3                   pypi_0    pypi
torch                     1.13.1+cu117             pypi_0    pypi
torch-efficient-distloss  0.1.3                    pypi_0    pypi
torchmetrics              1.5.2                    pypi_0    pypi
torchvision               0.14.1+cu117             pypi_0    pypi
tqdm                      4.67.3                   pypi_0    pypi
transformers              4.33.3                   pypi_0    pypi
trimesh                   3.9.8                    pypi_0    pypi
typer                     0.24.1                   pypi_0    pypi
typing-extensions         4.15.0                   pypi_0    pypi
typing-inspect            0.9.0                    pypi_0    pypi
typing-inspection         0.4.2                    pypi_0    pypi
tzdata                    2026.1                   pypi_0    pypi
urllib3                   2.6.3                    pypi_0    pypi
uvicorn                   0.44.0                   pypi_0    pypi
wcwidth                   0.6.0                    pypi_0    pypi
websockets                11.0.3                   pypi_0    pypi
werkzeug                  3.1.8                    pypi_0    pypi
wheel                     0.46.3          py310h06a4308_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
xformers                  0.0.16                   pypi_0    pypi
xorg-libx11               1.8.12               h9b100fa_1    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
xorg-libxau               1.0.12               h9b100fa_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
xorg-libxdmcp             1.1.5                h9b100fa_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
xorg-xorgproto            2024.1               h5eee18b_1    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
xz                        5.8.2                h448239c_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
yarl                      1.23.0                   pypi_0    pypi
zipp                      3.23.0                   pypi_0    pypi
zlib                      1.3.1                hb25bd0a_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
